Post-paid  adj. & adv. On which postage has been paid.

Postpone  v. (-ning) cause or arrange (an event etc.) To take place at a later time.  postponement n. [latin pono place]

Postprandial  adj. Formal or joc. After dinner or lunch. [latin prandium a meal]

Postscript  n. Additional paragraph or remark, usu. At the end of a letter after the signature and introduced by ‘ps’.

Postulant  n. Candidate, esp. For admission to a religious order. [latin: related to *postulate]

Postulate  —v. (-ting) 1 (often foll. By that) assume as a necessary condition, esp. As a basis for reasoning; take for granted. 2 claim. —n. 1 thing postulated. 2 prerequisite or condition.  postulation n. [latin postulo]

Posture  —n. 1 relative position of parts, esp. Of the body; carriage, bearing. 2 mental attitude. 3 condition or state (of affairs etc.). —v. (-ring) 1 assume a mental or physical attitude, esp. For effect. 2 pose (a person).  postural adj. [latin: related to *posit]

Postwar  adj. Occurring or existing after a war.

Posy  n. (pl. -ies) small bunch of flowers. [alteration of *poesy]

Pot1  —n. 1 rounded ceramic, metal, or glass vessel for holding liquids or solids or for cooking in. 2 flowerpot, teapot, etc. 3 contents of a pot. 4 chamber-pot; child's potty. 5 total amount bet in a game etc. 6 (usu. In pl.) Colloq. Large sum (pots of money). 7 slang silver cup etc. As a trophy. —v. (-tt-) 1 place in a pot. 2 (usu. As potted adj.) Preserve in a sealed pot (potted shrimps). 3 pocket (a ball) in billiards etc. 4 abridge or epitomize. 5 shoot at, hit, or kill (an animal) with a pot-shot. 6 seize or secure.  go to pot colloq. Deteriorate; be ruined.  potful n. (pl. -s). [old english from latin]

Pot2  n. Slang marijuana. [mexican spanish potiguaya]

Potable  adj. Drinkable. [latin poto drink]

Potage  n. Thick soup. [french: related to *pot1]

Potash  n. An alkaline potassium compound. [dutch: related to *pot1, *ash1]

Potassium  n. Soft silver-white metallic element. [from *potash]

Potation  n. 1 a drink. 2 drinking. [latin: related to *potion]

Potato  n. (pl. -es) 1 starchy plant tuber used for food. 2 plant bearing this. [spanish patata from taino batata]

Potato crisp  n. = *crisp.

Pot-belly  n. 1 protruding stomach. 2 person with this.

Pot-boiler  n. Piece of art, writing, etc. Done merely to earn money.

Pot-bound  adj. (of a plant) with roots filling the flowerpot, leaving no room to expand.

Poteen  n. Ir. Illicit alcoholic spirit. [irish poitín diminutive of pota *pot1]

Potent  adj. 1 powerful; strong. 2 (of a reason) cogent; forceful. 3 (of a male) capable of sexual erection or orgasm.  potency n. [latin potens -ent-: related to *posse]

Potentate  n. Monarch or ruler. [latin: related to *potent]

Potential  —adj. Capable of coming into being or action; latent. —n. 1 capacity for use or development. 2 usable resources. 3 physics quantity determining the energy of mass in a gravitational field or of charge in an electric field.  potentiality n. Potentially adv. [latin: related to *potent]

Potential difference  n. Difference of electric potential between two points.

Pother  n. Literary noise, commotion, fuss. [origin unknown]

Pot-herb  n. Herb grown in a kitchen garden.

Pothole  n. 1 deep hole or cave system in rock. 2 hole in a road surface.  potholer n. Potholing n.

Pot-hook  n. 1 hook over a hearth for hanging or lifting a pot. 2 curved stroke in handwriting.

Pot-hunter  n. 1 person who hunts for game at random. 2 person who competes merely for the prize.

Potion  n. Dose of a liquid medicine, drug, poison, etc. [latin poto drink]
Pot luck  n. Whatever is available.

Pot plant  n. Plant grown in a flowerpot.

Pot-pourri  n. (pl. -s) 1 scented mixture of dried petals and spices. 2 musical or literary medley. [french, = rotten pot]

Pot roast  n. Piece of meat cooked slowly in a covered dish.  pot-roast v.

Potsherd  n. Esp. Archaeol. Broken piece of ceramic material.

Pot-shot  n. 1 random shot. 2 casual attempt.

Pottage  n. Archaic soup, stew. [french: related to *pot1]

Potter1  v. (us putter) 1 (often foll. By about, around) work or occupy oneself in a desultory manner. 2 go slowly, dawdle, loiter (pottered up to the pub). [dial. Pote push]

Potter2  n. Maker of ceramic vessels. [old english: related to *pot1]

Potter's wheel  n. Horizontal revolving disc to carry clay during moulding.

Pottery  n. (pl. -ies) 1 vessels etc. Made of fired clay. 2 potter's work. 3 potter's workshop. [french: related to *potter2]

Potting shed  n. Shed in which plants are potted and tools etc. Are stored.

Potty1  adj. (-ier, -iest) slang 1 foolish, crazy. 2 insignificant, trivial.  pottiness n. [origin unknown]

Potty2  n. (pl. -ies) colloq. Chamber-pot, esp. For a child.

Pouch  —n. 1 small bag or detachable outside pocket. 2 baggy area of skin under the eyes etc. 3 a pocket-like receptacle of marsupials. B similar structure in various animals, e.g. In the cheeks of rodents. —v. 1 put or make into a pouch. 2 take possession of; pocket. [french: related to *poke2]

Pouffe  n. Large firm cushion used as a low seat or footstool. [french]

Poult  n. Young domestic fowl, turkey, pheasant, etc. [contraction of *pullet]

Poulterer  n. Dealer in poultry and usu. Game. [poulter: related to *poult]

Poultice  —n. Soft medicated usu. Heated mass applied to the body and kept in place with muslin etc., to relieve soreness and inflammation. —v. (-cing) apply a poultice to. [latin puls pottage]

Poultry  n. Domestic fowls (ducks, geese, turkeys, chickens, etc.), esp. As a source of food. [french: related to *poult]

