

Empower  v. Give authority to.

Empress  n. 1 wife or widow of an emperor. 2 woman emperor. [french: related to *emperor]

Empty  —adj. (-ier, -iest) 1 containing nothing. 2 (of a house etc.) Unoccupied or unfurnished. 3 (of a vehicle etc.) Without passengers etc. 4 a hollow, insincere (empty threats). B without purpose (an empty existence). C vacuous (an empty head). 5 colloq. Hungry. —v. (-ies, -ied) 1 remove the contents of. 2 (often foll. By into) transfer (contents). 3 become empty. 4 (of a river) discharge itself. —n. (pl. -ies) colloq. Empty bottle etc.  emptiness n. [old english]

Empty-handed  adj. (usu. Predic.) 1 bringing or taking nothing. 2 having achieved nothing.

Empty-headed  adj. Foolish; lacking sense.

Empyrean  —n. The highest heaven, as the sphere of fire or abode of god. —adj. Of the empyrean.  empyreal adj. [greek pur fire]

Ems  abbr. European monetary system.

Emu  abbr. Economic and monetary union; european monetary union.

Emu  n. (pl. -s) large flightless australian bird. [portuguese]

Emulate  v. (-ting) 1 try to equal or excel. 2 imitate.  emulation n. Emulative adj. Emulator n. [latin aemulus rival]

Emulsify  v. (-ies, -ied) convert into an emulsion.  emulsification n. Emulsifier n.

Emulsion  n. 1 fine dispersion of one liquid in another, esp. As paint, medicine, etc. 2 mixture of a silver compound in gelatin etc. For coating photographic plate or film. 3 emulsion paint. [latin mulgeo milk]

Emulsion paint  n. Water-thinned paint.

En  n. Printing unit of measurement equal to half an em. [name of the letter n]

En-1  prefix (also em- before b, p) forming verbs, = *in-2: 1 from nouns, meaning ‘put into or on’ (engulf; entrust; embed). 2 from nouns or adjectives, meaning ‘bring into the condition of’ (enslave); often with the suffix -en (enlighten). 3 from verbs: a in the sense ‘in, into, on’ (enfold). B as an intensifier (entangle). [french en-, latin in-]

En-2  prefix (also em- before b, p) in, inside (energy; enthusiasm). [greek]

-en  suffix forming verbs: 1 from adjectives, usu. Meaning ‘make or become so or more so’ (deepen; moisten). 2 from nouns (happen; strengthen). [old english]

Enable  v. (-ling) 1 (foll. By to + infin.) Give (a person etc.) The means or authority. 2 make possible. 3 esp. Computing make (a device) operational; switch on.

Enact  v. 1 a ordain, decree. B make (a bill etc.) Law. 2 play (a part on stage or in life).  enactive adj.

Enactment  n. 1 law enacted. 2 process of enacting.

Enamel  —n. 1 glasslike opaque ornamental or preservative coating on metal etc. 2 a smooth hard coating. B a kind of hard gloss paint. C cosmetic simulating this, esp. Nail varnish. 3 hard coating of a tooth. 4 painting done in enamel. —v. (-ll-; us -l-) inlay, coat, or portray with enamel.
Enamor  v. (brit. Enamour) (usu. In passive; foll. By of) inspire with love or delight. [french amour love]

Enamour  v. (us enamor) (usu. In passive; foll. By of) inspire with love or delight. [french amour love]

En bloc  adv. In a block; all at the same time. [french]

Encamp  v. Settle in a (esp. Military) camp.  encampment n.

Encapsulate  v. (-ting) 1 enclose in or as in a capsule. 2 express briefly, summarize.  encapsulation n. [related to *capsule]

Encase  v. (-sing) enclose in or as in a case.  encasement n.

Encaustic  —adj. (of painting etc.) Using pigments mixed with hot wax, which are burned in as an inlay. —n. 1 art of encaustic painting. 2 product of this. [greek: related to *caustic]

-ence  suffix forming nouns expressing: 1 a quality or state or an instance of this (patience; an impertinence). 2 an action (reference). [french -ence, latin -erie]

Encephalitis  n. Inflammation of the brain. [greek egkephalos brain]

Encephalogram  n. = *electroencephalogram.

Encephalograph  n. = *electroencephalograph.

Enchant  v. 1 charm, delight. 2 bewitch.  enchantedly adv. Enchanting adj. Enchantingly adv. Enchantment n.

Enchanter  n. (fem. Enchantress) person who enchants, esp. By using magic.

Encircle  v. (-ling) 1 surround. 2 form a circle round.  encirclement n.

Enclave  n. Territory of one state surrounded by that of another. [latin clavis key]

Enclose  v. (-sing) 1 a surround with a wall, fence, etc. B shut in. 2 put in a receptacle (esp. In an envelope with a letter). 3 (usu. As enclosed adj.) Seclude (a religious community) from the outside world. [latin: related to *include]

Enclosure  n. 1 act of enclosing. 2 enclosed space or area, esp. At a sporting event. 3 thing enclosed with a letter. [french: related to *enclose]

Encode  v. (-ding) put into code.

Encomium  n. (pl. -s) formal or high-flown praise. [greek komos revelry]

Encompass  v. 1 contain; include. 2 surround.

Encore  —n. 1 audience's demand for the repetition of an item, or for a further item. 2 such an item. —v. (-ring) 1 call for the repetition of (an item). 2 call back (a performer) for this. —int. Again, once more. [french, = once again]

Encounter  —v. 1 meet unexpectedly. 2 meet as an adversary. —n. Meeting by chance or in conflict. [latin contra against]

Encourage  v. (-ging) 1 give courage or confidence to. 2 urge. 3 promote.  encouragement n. [french: related to *en-1]

Encroach  v. 1 (foll. By on, upon) intrude on another's territory etc. 2 advance gradually beyond due limits.  encroachment n. [french croc *crook]

Encrust  v. 1 cover with or form a crust. 2 coat with a hard casing or deposit, sometimes for decoration. [french: related to *en-1]

Encumber  v. 1 be a burden to. 2 hamper. [french from romanic]

Encumbrance  n. 1 burden. 2 impediment.

-ency  suffix forming nouns denoting quality or state (efficiency; fluency; presidency). [latin -entia]

Encyclical  —adj. For wide circulation. —n. Papal encyclical letter. [greek: related to *cycle]

Encyclopedia  n. (also -paedia) book, often in a number of volumes, giving information on many subjects, or on many aspects of one subject. [greek egkuklios all-round, paideia education]

Encyclopedic  adj. (also -paedic) (of knowledge or information) comprehensive.

End  —n. 1 a extreme limit. B extremity (to the ends of the earth). 2 extreme part or surface of a thing (strip of wood with a nail in one end). 3 a finish (no end to his misery). B latter part. C death, destruction (met an untimely end). D result. 4 goal (will do anything to achieve his ends). 5 remnant (cigarette-end). 6 (prec.
Endanger  v. Place in danger.

Endangered species  n. Species in danger of extinction.

Endear  v. (usu. Foll. By to) make dear.  endearing adj.

Endearment  n. 1 an expression of affection. 2 liking, affection.

Endeavor  (brit. Endeavour) —v. (foll. By to + infin.) Try earnestly. —n. Earnest attempt. [from *en-1, french devoir owe]

Endeavour  (us endeavor) —v. (foll. By to + infin.) Try earnestly. —n. Earnest attempt. [from *en-1, french devoir owe]

Endemic  adj. (often foll. By to) regularly or only found among a particular people or in a particular region.  endemically adv. [greek en- in, demos the people]

Ending  n. 1 end or final part, esp. Of a story. 2 inflected final part of a word.

Endive  n. Curly-leaved plant used in salads. [greek entubon]

Endless  adj. 1 infinite; without end. 2 continual (endless complaints). 3 colloq. Innumerable. 4 (of a belt, chain, etc.) Having the ends joined for continuous action over wheels etc.  endlessly adv. [old english: related to *end]

Endmost  adj. Nearest the end.

Endo-  comb. Form internal. [greek endon within]

Endocrine  adj. (of a gland) secreting directly into the blood. [greek krino sift]

Endogenous  adj. Growing or originating from within.

Endometrium  n. Membrane lining the womb. [greek metra womb]

Endomorph  n. Person with a soft round body. [greek morphe form]

Endorse  v. (also indorse) (-sing) 1 approve. 2 sign or write on (a document), esp. Sign the back of (a cheque). 3 enter details of a conviction for an offence on (a driving-licence).  endorsement n. [latin dorsum back]

Endoscope  n. Instrument for viewing internal parts of the body.

Endow  v. 1 bequeath or give a permanent income to (a person, institution, etc.). 2 (esp. As endowed adj.) Provide with talent, ability, etc. [anglo-french: related to *dower]

Endowment  n. 1 endowing. 2 endowed income. 3 (attrib.) Denoting forms of life insurance with payment of a fixed sum on a specified date, or on the death of the insured person if earlier.

Endowment mortgage  n. Mortgage linked to endowment insurance.

Endpaper  n. Either of the blank leaves of paper at the beginning and end of a book.

End-product  n. Final product of manufacture etc.

Endue  v. (also indue) (-dues, -dued, -duing) (foll. By with) provide (a person) with (qualities etc.). [latin induo put on clothes]

Endurance  n. 1 power of enduring. 2 ability to withstand prolonged strain. [french: related to *endure]

Endure  v. (-ring) 1 undergo (a difficulty etc.). 2 tolerate. 3 last.  endurable adj. [latin durus hard]

Endways  adv. (also endwise) 1 with end uppermost or foremost. 2 end to end.
Enema  n. 1 introduction of fluid etc. Into the rectum, esp. To flush out its contents. 2 fluid etc. Used for this. [greek hiemi send]

Enemy  n. (pl. -ies) 1 person actively hostile to another. 2 a (often attrib.) Hostile nation or army. B member of this. 3 adversary or opponent (enemy of progress). [latin: related to *in-2, amicus friend]

Energetic  adj. Full of energy, vigorous.  energetically adv. [greek: related to *energy]

Energize  v. (also -ise) (-zing or -sing) 1 give energy to. 2 provide (a device) with energy for operation.

Energy  n. (pl. -ies) 1 capacity for activity, force, vigour. 2 capacity of matter or radiation to do work. [greek ergon work]

Enervate  v. (-ting) deprive of vigour or vitality.  enervation n. [latin: related to *nerve]

En famille  adv. In or with one's family. [french, = in family]

Enfant terrible  n. (pl. Enfants terribles pronunc. Same) indiscreet or unruly person. [french, = terrible child]

Enfeeble  v. (-ling) make feeble.  enfeeblement n.

Enfilade  —n. Gunfire directed along a line from end to end. —v. (-ding) direct an enfilade at. [french: related to *file1]

Enfold  v. 1 (usu. Foll. By in, with) wrap; envelop. 2 clasp, embrace.

Enforce  v. (-cing) 1 compel observance of (a law etc.). 2 (foll. By on) impose (an action or one's will, etc.) On.  enforceable adj. Enforcement n. Enforcer n. [latin: related to *force1]

Enfranchise  v. (-sing) 1 give (a person) the right to vote. 2 give (a town) municipal rights, esp. Representation in parliament. 3 hist. Free (a slave etc.).  enfranchisement n. [french: related to *frank]

Engage  v. (-ging) 1 employ or hire (a person). 2 a (usu. In passive) occupy (are you engaged tomorrow?). B hold fast (a person's attention). 3 (usu. In passive) bind by a promise, esp. Of marriage. 4 arrange beforehand to occupy (a room, seat, etc.). 5 a interlock (parts of a gear etc.). B (of a gear etc.) Become interlocked. 6 a come into battle with. B bring (troops) into battle with. C come into battle with (an enemy etc.). 7 take part (engage in politics). 8 (foll. By that + clause or to + infin.) Undertake. [french: related to *gage1]

Engaged  adj. 1 pledged to marry. 2 (of a person) occupied, busy. 3 (of a telephone line, toilet, etc.) In use.

Engagement  n. 1 engaging or being engaged. 2 appointment with another person. 3 betrothal. 4 battle.

Engaging  adj. Attractive, charming.  engagingly adv.

